D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.deps.json
D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.runtimeconfig.json
D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.runtimeconfig.dev.json
D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.dll
D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.pdb
D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\PokemonApp.Data.dll
D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\PokemonApp.Domain.dll
D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\PokemonApp.Data.pdb
D:\C# project\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\PokemonApp.Domain.pdb
D:\C# project\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.csprojAssemblyReference.cache
D:\C# project\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.csproj.CoreCompileInputs.cache
D:\C# project\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.AssemblyInfoInputs.cache
D:\C# project\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.AssemblyInfo.cs
D:\C# project\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.csproj.CopyComplete
D:\C# project\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.dll
D:\C# project\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.pdb
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.deps.json
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.runtimeconfig.json
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.runtimeconfig.dev.json
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.dll
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\Pokemon.pdb
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\PokemonApp.Data.dll
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\PokemonApp.Domain.dll
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\PokemonApp.Data.pdb
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\bin\Debug\netcoreapp2.1\PokemonApp.Domain.pdb
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.csprojAssemblyReference.cache
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.csproj.CoreCompileInputs.cache
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.AssemblyInfoInputs.cache
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.AssemblyInfo.cs
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.csproj.CopyComplete
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.dll
D:\Module 2\ASP.Net MVC\EFtest_CodeFirst\EFtest_CodeFirst\Pokemon\obj\Debug\netcoreapp2.1\Pokemon.pdb
